# Development dependencies for MAD - Multi-Agentic Document Generator
# Install with: pip install -r requirements-dev.txt

# Include all production dependencies
-r requirements.txt

# Testing
pytest==8.2.2
pytest-asyncio==0.23.7
pytest-cov==5.0.0

# Code quality
black==24.4.2          # Code formatter
isort==5.13.2          # Import sorter
flake8==7.0.0          # Linter
mypy==1.10.0           # Type checker
pylint==3.2.3          # Additional linting

# Security (already in main requirements.txt but listed for clarity)
# pip-audit==2.7.3
# safety==3.2.3
# bandit==1.7.9

# Documentation
sphinx==7.3.7          # Documentation generator
sphinx-rtd-theme==2.0.0  # ReadTheDocs theme

# Development utilities
ipython==8.24.0        # Enhanced Python shell
pre-commit==3.7.1      # Git pre-commit hooks
